"C:\Program Files\Java\jdk-26.0.1\bin\java.exe" -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true "-Dmanagement.endpoints.jmx.exposure.include=*" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2026.1.3\lib\idea_rt.jar=62539" -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath C:\Users\suman\Downloads\spring-data-jpa-handson\spring-data-jpa-handson\handson7-add-country\target\classes;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\2.7.18\spring-boot-starter-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-aop\2.7.18\spring-boot-starter-aop-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aop\5.3.31\spring-aop-5.3.31.jar;C:\Users\suman\.m2\repository\org\aspectj\aspectjweaver\1.9.7\aspectjweaver-1.9.7.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\2.7.18\spring-boot-starter-jdbc-2.7.18.jar;C:\Users\suman\.m2\repository\com\zaxxer\HikariCP\4.0.3\HikariCP-4.0.3.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jdbc\5.3.31\spring-jdbc-5.3.31.jar;C:\Users\suman\.m2\repository\jakarta\transaction\jakarta.transaction-api\1.3.3\jakarta.transaction-api-1.3.3.jar;C:\Users\suman\.m2\repository\jakarta\persistence\jakarta.persistence-api\2.2.3\jakarta.persistence-api-2.2.3.jar;C:\Users\suman\.m2\repository\org\hibernate\hibernate-core\5.6.15.Final\hibernate-core-5.6.15.Final.jar;C:\Users\suman\.m2\repository\org\jboss\logging\jboss-logging\3.4.3.Final\jboss-logging-3.4.3.Final.jar;C:\Users\suman\.m2\repository\net\bytebuddy\byte-buddy\1.12.23\byte-buddy-1.12.23.jar;C:\Users\suman\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;C:\Users\suman\.m2\repository\org\jboss\jandex\2.4.2.Final\jandex-2.4.2.Final.jar;C:\Users\suman\.m2\repository\com\fasterxml\classmate\1.5.1\classmate-1.5.1.jar;C:\Users\suman\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.1.2.Final\hibernate-commons-annotations-5.1.2.Final.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.9\jaxb-runtime-2.3.9.jar;C:\Users\suman\.m2\repository\org\glassfish\jaxb\txw2\2.3.9\txw2-2.3.9.jar;C:\Users\suman\.m2\repository\com\sun\istack\istack-commons-runtime\3.0.12\istack-commons-runtime-3.0.12.jar;C:\Users\suman\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-jpa\2.7.18\spring-data-jpa-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\data\spring-data-commons\2.7.18\spring-data-commons-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\spring-orm\5.3.31\spring-orm-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-context\5.3.31\spring-context-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-expression\5.3.31\spring-expression-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-tx\5.3.31\spring-tx-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-beans\5.3.31\spring-beans-5.3.31.jar;C:\Users\suman\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar;C:\Users\suman\.m2\repository\org\springframework\spring-aspects\5.3.31\spring-aspects-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-devtools\2.7.18\spring-boot-devtools-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot\2.7.18\spring-boot-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.7.18\spring-boot-autoconfigure-2.7.18.jar;C:\Users\suman\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar;C:\Users\suman\.m2\repository\com\h2database\h2\2.1.214\h2-2.1.214.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter\2.7.18\spring-boot-starter-2.7.18.jar;C:\Users\suman\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.7.18\spring-boot-starter-logging-2.7.18.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-classic\1.2.12\logback-classic-1.2.12.jar;C:\Users\suman\.m2\repository\ch\qos\logback\logback-core\1.2.12\logback-core-1.2.12.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.17.2\log4j-to-slf4j-2.17.2.jar;C:\Users\suman\.m2\repository\org\apache\logging\log4j\log4j-api\2.17.2\log4j-api-2.17.2.jar;C:\Users\suman\.m2\repository\org\slf4j\jul-to-slf4j\1.7.36\jul-to-slf4j-1.7.36.jar;C:\Users\suman\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar;C:\Users\suman\.m2\repository\org\yaml\snakeyaml\1.30\snakeyaml-1.30.jar;C:\Users\suman\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.3\jakarta.xml.bind-api-2.3.3.jar;C:\Users\suman\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.2\jakarta.activation-api-1.2.2.jar;C:\Users\suman\.m2\repository\org\springframework\spring-core\5.3.31\spring-core-5.3.31.jar;C:\Users\suman\.m2\repository\org\springframework\spring-jcl\5.3.31\spring-jcl-5.3.31.jar com.cognizant.ormlearn.OrmLearnApplication
10:16:19.324 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@52e47ac7

  .   ____          _            __ _ _
08-07-26 10:16:25.914 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [JM]
08-07-26 10:16:25.914 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Jamaica]
08-07-26 10:16:25.915 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [JP]
08-07-26 10:16:25.915 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Japan]
08-07-26 10:16:25.915 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [JE]
08-07-26 10:16:25.916 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Jersey]
08-07-26 10:16:25.916 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [JO]
08-07-26 10:16:25.917 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Jordan]
08-07-26 10:16:25.917 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KZ]
08-07-26 10:16:25.918 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Kazakhstan]
08-07-26 10:16:25.918 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KE]
08-07-26 10:16:25.918 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Kenya]
08-07-26 10:16:25.919 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KI]
08-07-26 10:16:25.919 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Kiribati]
08-07-26 10:16:25.920 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KP]
08-07-26 10:16:25.921 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Democratic People's Republic of Korea]
08-07-26 10:16:25.923 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KR]
08-07-26 10:16:25.926 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Republic of Korea]
08-07-26 10:16:25.927 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KW]
08-07-26 10:16:25.927 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Kuwait]
08-07-26 10:16:25.927 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [KG]
08-07-26 10:16:25.927 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Kyrgyzstan]
08-07-26 10:16:25.928 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LA]
08-07-26 10:16:25.928 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Lao People's Democratic Republic]
08-07-26 10:16:25.928 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LV]
08-07-26 10:16:25.929 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Latvia]
08-07-26 10:16:25.929 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LB]
08-07-26 10:16:25.929 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Lebanon]
08-07-26 10:16:25.929 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LS]
08-07-26 10:16:25.929 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Lesotho]
08-07-26 10:16:25.930 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LR]
08-07-26 10:16:25.930 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Liberia]
08-07-26 10:16:25.931 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LY]
08-07-26 10:16:25.932 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Libya]
08-07-26 10:16:25.932 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LI]
08-07-26 10:16:25.933 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Liechtenstein]
08-07-26 10:16:25.933 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LT]
08-07-26 10:16:25.936 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Lithuania]
08-07-26 10:16:25.937 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [LU]
08-07-26 10:16:25.938 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Luxembourg]
08-07-26 10:16:25.939 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MO]
08-07-26 10:16:25.940 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Macao]
08-07-26 10:16:25.940 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MK]
08-07-26 10:16:25.941 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Macedonia, the Former Yugoslav Republic of]
08-07-26 10:16:25.941 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MG]
08-07-26 10:16:25.941 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Madagascar]
08-07-26 10:16:25.941 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MW]
08-07-26 10:16:25.942 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Malawi]
08-07-26 10:16:25.942 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MY]
08-07-26 10:16:25.942 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Malaysia]
08-07-26 10:16:25.942 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MV]
08-07-26 10:16:25.942 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Maldives]
08-07-26 10:16:25.944 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ML]
08-07-26 10:16:25.944 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Mali]
08-07-26 10:16:25.944 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MT]
08-07-26 10:16:25.944 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Malta]
08-07-26 10:16:25.944 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MH]
08-07-26 10:16:25.944 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Marshall Islands]
08-07-26 10:16:25.944 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MQ]
08-07-26 10:16:25.945 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Martinique]
08-07-26 10:16:25.945 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MR]
08-07-26 10:16:25.945 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Mauritania]
08-07-26 10:16:25.945 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MU]
08-07-26 10:16:25.945 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Mauritius]
08-07-26 10:16:25.945 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [YT]
08-07-26 10:16:25.945 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Mayotte]
08-07-26 10:16:25.946 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MX]
08-07-26 10:16:25.946 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Mexico]
08-07-26 10:16:25.946 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [FM]
08-07-26 10:16:25.946 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Micronesia, Federated States of]
08-07-26 10:16:25.946 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MD]
08-07-26 10:16:25.946 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Moldova, Republic of]
08-07-26 10:16:25.946 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MC]
08-07-26 10:16:25.946 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Monaco]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MN]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Mongolia]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [ME]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Montenegro]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MS]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Montserrat]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MA]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Morocco]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MZ]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Mozambique]
08-07-26 10:16:25.947 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MM]
08-07-26 10:16:25.948 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Myanmar]
08-07-26 10:16:25.948 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NA]
08-07-26 10:16:25.949 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Namibia]
08-07-26 10:16:25.950 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NR]
08-07-26 10:16:25.950 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Nauru]
08-07-26 10:16:25.950 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NP]
08-07-26 10:16:25.950 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Nepal]
08-07-26 10:16:25.950 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NL]
08-07-26 10:16:25.950 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Netherlands]
08-07-26 10:16:25.950 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NC]
08-07-26 10:16:25.951 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [New Caledonia]
08-07-26 10:16:25.951 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NZ]
08-07-26 10:16:25.951 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [New Zealand]
08-07-26 10:16:25.951 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NI]
08-07-26 10:16:25.952 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Nicaragua]
08-07-26 10:16:25.952 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NE]
08-07-26 10:16:25.952 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Niger]
08-07-26 10:16:25.953 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NG]
08-07-26 10:16:25.953 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Nigeria]
08-07-26 10:16:25.953 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NU]
08-07-26 10:16:25.953 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Niue]
08-07-26 10:16:25.954 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NF]
08-07-26 10:16:25.954 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Norfolk Island]
08-07-26 10:16:25.954 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [MP]
08-07-26 10:16:25.954 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Northern Mariana Islands]
08-07-26 10:16:25.954 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [NO]
08-07-26 10:16:25.955 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Norway]
08-07-26 10:16:25.955 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [OM]
08-07-26 10:16:25.955 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Oman]
08-07-26 10:16:25.955 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PK]
08-07-26 10:16:25.955 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Pakistan]
08-07-26 10:16:25.955 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PW]
08-07-26 10:16:25.956 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Palau]
08-07-26 10:16:25.956 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PS]
08-07-26 10:16:25.956 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Palestine, State of]
08-07-26 10:16:25.956 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PA]
08-07-26 10:16:25.956 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Panama]
08-07-26 10:16:25.956 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PG]
08-07-26 10:16:25.957 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Papua New Guinea]
08-07-26 10:16:25.957 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PY]
08-07-26 10:16:25.957 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Paraguay]
08-07-26 10:16:25.957 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PE]
08-07-26 10:16:25.957 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Peru]
08-07-26 10:16:25.958 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PH]
08-07-26 10:16:25.958 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Philippines]
08-07-26 10:16:25.958 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PN]
08-07-26 10:16:25.958 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Pitcairn]
08-07-26 10:16:25.958 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PL]
08-07-26 10:16:25.958 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Poland]
08-07-26 10:16:25.958 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PT]
08-07-26 10:16:25.959 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Portugal]
08-07-26 10:16:25.959 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [PR]
08-07-26 10:16:25.959 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Puerto Rico]
08-07-26 10:16:25.959 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([code1_0_] : [VARCHAR]) - [QA]
08-07-26 10:16:25.959 restartedMain        TRACE o.h.t.d.s.BasicExtractor                    extract   60 extracted value ([name2_0_] : [VARCHAR]) - [Qatar]
